date,temp_mean
2025-09-14,16.5
2025-09-15,18.6
2025-09-16,14.9
2025-09-17,14.5
2025-09-18,17.0
2025-09-19,17.1
2025-09-20,18.8
2025-09-21,18.4
2025-09-22,13.4
2025-09-23,11.3
2025-09-24,11.0
2025-09-25,11.1
2025-09-26,10.9
2025-09-27,10.8
2025-09-28,11.9
2025-09-29,12.5
2025-09-30,11.5
2025-10-01,10.4
2025-10-02,8.2
2025-10-03,7.7
2025-10-04,12.7
2025-10-05,8.7
2025-10-06,9.9
2025-10-07,11.5
2025-10-08,10.7
2025-10-09,12.5
2025-10-10,11.8
2025-10-11,11.0
2025-10-12,9.9
2025-10-13,9.7
2025-10-14,10.5
2025-10-15,9.2
2025-10-16,9.5
2025-10-17,9.0
2025-10-18,8.0
2025-10-19,7.7
2025-10-20,9.4
2025-10-21,11.6
2025-10-22,12.8
2025-10-23,10.8
2025-10-24,7.8
2025-10-25,8.4
2025-10-26,7.1
2025-10-27,6.8
2025-10-28,9.6
2025-10-29,7.9
2025-10-30,9.8
2025-10-31,8.9
2025-11-01,10.0
2025-11-02,10.0
2025-11-03,7.9
2025-11-04,6.0
2025-11-05,5.4
2025-11-06,4.7
2025-11-07,4.9
2025-11-08,5.2
2025-11-09,7.1
2025-11-10,6.4
2025-11-11,7.7
2025-11-12,5.8
2025-11-13,7.6
2025-11-14,8.3
2025-11-15,11.0
2025-11-16,7.6
2025-11-17,5.6
2025-11-18,1.4
2025-11-19,0.8
2025-11-20,1.7
2025-11-21,-0.2
2025-11-22,-2.5
2025-11-23,-1.6
2025-11-24,2.1
2025-11-25,2.5
2025-11-26,1.6
2025-11-27,0.7
2025-11-28,1.2
2025-11-29,3.5
2025-11-30,2.7
2025-12-01,3.7
2025-12-02,1.3
2025-12-03,1.1
2025-12-04,1.9
2025-12-05,3.3
2025-12-06,3.3
2025-12-07,6.0
2025-12-08,9.3
2025-12-09,4.7
2025-12-10,3.6
2025-12-11,6.0
2025-12-12,4.5
2025-12-13,3.7
2025-12-14,2.1
2025-12-15,0.4
2025-12-16,0.5
2025-12-17,1.9
2025-12-18,1.3
2025-12-19,1.2
2025-12-20,2.9
2025-12-21,1.4
2025-12-22,0.3
2025-12-23,-0.1
2025-12-24,0.7
2025-12-25,-0.2
2025-12-26,-0.8
2025-12-27,-1.3
